codigo_ocorrencia,codigo_aeronave,equipamento,tipo_motor,ano_fabricacao,categoria_aviacao,tipo_operacao,quantidade_fatalidades
46434,5663,AVI�O      ,PIST�O    ,1970,AGR�COLA            ,AGR�COLA  ,1
46435,11143,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,1
46436,13271,AVI�O      ,PIST�O    ,2011,PARTICULAR          ,PRIVADA   ,0
46437,13272,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,3
46438,10593,AVI�O      ,PIST�O    ,0,INSTRU��O           ,INSTRU��O ,0
46439,1823,AVI�O      ,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
46443,10346,AVI�O      ,TURBO�LICE,1996,T�XI A�REO          ,T�XI A�REO,0
46444,13276,AVI�O      ,PIST�O    ,1984,T�XI A�REO          ,T�XI A�REO,1
46445,6250,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
46446,13119,AVI�O      ,TURBO�LICE,2012,REGULAR             ,REGULAR   ,0
46448,256,AVI�O      ,PIST�O    ,1978,INSTRU��O           ,INSTRU��O ,0
46449,13280,AVI�O      ,JATO      ,2010,PARTICULAR          ,PRIVADA   ,0
46450,13281,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
46451,13282,AVI�O      ,TURBO�LICE,1981,PARTICULAR          ,PRIVADA   ,0
46496,2835,HELIC�PTERO,TURBOEIXO ,1989,PARTICULAR          ,PRIVADA   ,0
46497,13312,HELIC�PTERO,PIST�O    ,1995,INSTRU��O           ,INSTRU��O ,0
46498,13313,HELIC�PTERO,PIST�O    ,2009,M�LTIPLA            ,N�O REGULA,0
46499,5986,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
46512,13315,AVI�O      ,PIST�O    ,1968,PARTICULAR          ,PRIVADA   ,0
46513,13316,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
46514,13317,AVI�O      ,PIST�O    ,1969,INSTRU��O           ,INSTRU��O ,0
46562,13337,AVI�O      ,PIST�O    ,1977,AGR�COLA            ,AGR�COLA  ,0
46563,2691,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
46564,13339,AVI�O      ,PIST�O    ,1981,INSTRU��O           ,INSTRU��O ,0
46565,10505,AVI�O      ,PIST�O    ,2007,ADMINISTRA��O DIRETA,POLICIAL  ,0
46566,8846,AVI�O      ,PIST�O    ,1988,T�XI A�REO          ,T�XI A�REO,0
46567,13342,AVI�O      ,PIST�O    ,2010,PARTICULAR          ,PRIVADA   ,0
46568,13343,AVI�O      ,PIST�O    ,1985,ESPECIALIZADA       ,AGR�COLA  ,0
46569,13344,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
46570,13345,AVI�O      ,JATO      ,2007,T�XI A�REO          ,T�XI A�REO,0
46571,13346,ULTRALEVE  ,PIST�O    ,2008,EXPERIMENTAL        ,EXPERIMENT,1
46572,13347,AVI�O      ,PIST�O    ,2001,PARTICULAR          ,PRIVADA   ,0
46573,2469,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
46574,12068,AVI�O      ,JATO      ,1988,REGULAR             ,REGULAR   ,0
46575,12068,AVI�O      ,JATO      ,1988,REGULAR             ,REGULAR   ,0
46576,12255,AVI�O      ,TURBO�LICE,1996,REGULAR             ,REGULAR   ,0
46581,1969,ULTRALEVE  ,PIST�O    ,1987,EXPERIMENTAL        ,EXPERIMENT,2
46582,2590,AVI�O      ,PIST�O    ,1995,PARTICULAR          ,PRIVADA   ,4
46583,10916,AVI�O      ,TURBO�LICE,1983,T�XI A�REO          ,T�XI A�REO,4
46584,13358,AVI�O      ,PIST�O    ,2011,PARTICULAR          ,AGR�COLA  ,0
46585,13359,AVI�O      ,PIST�O    ,1947,INSTRU��O           ,INSTRU��O ,0
46586,6244,AVI�O      ,PIST�O    ,1975,AGR�COLA            ,AGR�COLA  ,0
46587,13361,AVI�O      ,PIST�O    ,1980,ADMINISTRA��O DIRETA,POLICIAL  ,0
46588,13362,AVI�O      ,PIST�O    ,2010,EXPERIMENTAL        ,EXPERIMENT,2
46589,13363,ULTRALEVE  ,PIST�O    ,2009,EXPERIMENTAL        ,EXPERIMENT,1
46590,9077,HELIC�PTERO,PIST�O    ,2001,INSTRU��O           ,INSTRU��O ,0
46591,13365,HELIC�PTERO,PIST�O    ,1994,INSTRU��O           ,INSTRU��O ,2
46592,13366,AVI�O      ,PIST�O    ,1980,T�XI A�REO          ,T�XI A�REO,0
46593,13367,AVI�O      ,PIST�O    ,2007,EXPERIMENTAL        ,EXPERIMENT,0
46594,6550,AVI�O      ,PIST�O    ,1978,INSTRU��O           ,INSTRU��O ,0
46612,13386,ULTRALEVE  ,PIST�O    ,2001,EXPERIMENTAL        ,EXPERIMENT,0
46630,13404,AVI�O      ,PIST�O    ,1961,PARTICULAR          ,PRIVADA   ,0
46633,13405,AVI�O      ,PIST�O    ,1985,EXPERIMENTAL        ,EXPERIMENT,0
46702,13451,HELIC�PTERO,TURBOEIXO ,1994,PARTICULAR          ,PRIVADA   ,0
46703,13452,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
46704,13453,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
46705,3708,AVI�O      ,PIST�O    ,1980,INSTRU��O           ,INSTRU��O ,0
46708,13457,AVI�O      ,PIST�O    ,2002,AGR�COLA            ,AGR�COLA  ,0
46710,13458,ULTRALEVE  ,PIST�O    ,2003,EXPERIMENTAL        ,EXPERIMENT,1
46712,13459,AVI�O      ,PIST�O    ,1989,PARTICULAR          ,PRIVADA   ,0
46734,13472,HELIC�PTERO,PIST�O    ,2011,INSTRU��O           ,INSTRU��O ,0
46735,13473,AVI�O      ,PIST�O    ,1998,PARTICULAR          ,PRIVADA   ,0
46746,3326,AVI�O      ,PIST�O    ,2001,AGR�COLA            ,AGR�COLA  ,0
46747,6588,AVI�O      ,PIST�O    ,1971,PARTICULAR          ,AGR�COLA  ,0
46748,13476,AVI�O      ,PIST�O    ,1993,PARTICULAR          ,PRIVADA   ,0
46750,13478,AVI�O      ,PIST�O    ,2012,PARTICULAR          ,AGR�COLA  ,0
46751,13479,AVI�O      ,PIST�O    ,1981,AGR�COLA            ,AGR�COLA  ,1
46752,13480,AVI�O      ,PIST�O    ,2008,PARTICULAR          ,AGR�COLA  ,0
46753,13481,AVI�O      ,PIST�O    ,1966,AGR�COLA            ,AGR�COLA  ,0
46754,4299,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
46755,1878,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
46756,6579,AVI�O      ,PIST�O    ,1960,INSTRU��O           ,INSTRU��O ,0
46780,13497,ULTRALEVE  ,PIST�O    ,0,EXPERIMENTAL        ,EXPERIMENT,1
46781,6353,AVI�O      ,PIST�O    ,1977,AGR�COLA            ,AGR�COLA  ,1
46823,13519,AVI�O      ,PIST�O    ,1978,AGR�COLA            ,AGR�COLA  ,0
46839,13522,HELIC�PTERO,TURBOEIXO ,2008,ADMINISTRA��O DIRETA,POLICIAL  ,0
46840,13523,AVI�O      ,PIST�O    ,2001,INSTRU��O           ,INSTRU��O ,2
46841,13524,HELIC�PTERO,PIST�O    ,2010,PARTICULAR          ,PRIVADA   ,0
46842,13525,AVI�O      ,PIST�O    ,2012,EXPERIMENTAL        ,EXPERIMENT,2
46844,13526,AVI�O      ,PIST�O    ,1962,PARTICULAR          ,PRIVADA   ,0
46845,13527,ULTRALEVE  ,***       ,0,EXPERIMENTAL        ,EXPERIMENT,2
46846,13528,AVI�O      ,PIST�O    ,2011,PARTICULAR          ,PRIVADA   ,2
46847,13529,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
46850,13530,AVI�O      ,PIST�O    ,1993,PARTICULAR          ,PRIVADA   ,0
46852,3947,AVI�O      ,PIST�O    ,1979,T�XI A�REO          ,T�XI A�REO,0
46853,13532,AVI�O      ,PIST�O    ,1997,ADMINISTRA��O DIRETA,N�O REGULA,0
46854,13533,HELIC�PTERO,TURBOEIXO ,2008,T�XI A�REO          ,T�XI A�REO,1
46855,13534,AVI�O      ,PIST�O    ,2012,PARTICULAR          ,AGR�COLA  ,1
46856,13535,AVI�O      ,TURBO�LICE,1980,PARTICULAR          ,PRIVADA   ,0
46857,13536,HELIC�PTERO,TURBOEIXO ,2011,PARTICULAR          ,PRIVADA   ,2
46858,13003,AVI�O      ,PIST�O    ,1979,INSTRU��O           ,INSTRU��O ,0
46859,9663,AVI�O      ,PIST�O    ,1982,INSTRU��O           ,INSTRU��O ,0
46860,13539,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
46861,13540,AVI�O      ,PIST�O    ,2012,ESPECIALIZADA       ,AGR�COLA  ,0
46862,8740,AVI�O      ,TURBO�LICE,1986,PARTICULAR          ,PRIVADA   ,0
46863,2439,AVI�O      ,TURBO�LICE,1986,T�XI A�REO          ,T�XI A�REO,0
46864,13543,AVI�O      ,JATO      ,2011,PARTICULAR          ,PRIVADA   ,0
46865,13544,AVI�O      ,TURBO�LICE,1982,PARTICULAR          ,PRIVADA   ,0
46871,10589,AVI�O      ,PIST�O    ,1969,INSTRU��O           ,INSTRU��O ,0
46872,13550,AVI�O      ,PIST�O    ,2008,PARTICULAR          ,PRIVADA   ,0
46873,1661,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
46900,13573,AVI�O      ,PIST�O    ,1978,PARTICULAR          ,PRIVADA   ,0
46901,13574,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
46914,34612,AVI�O      ,***       ,0,PARTICULAR          ,PRIVADA   ,0
46916,13581,AVI�O      ,PIST�O    ,1994,AGR�COLA            ,AGR�COLA  ,1
46918,13582,HELIC�PTERO,TURBOEIXO ,1993,T�XI A�REO          ,T�XI A�REO,0
46919,2226,AVI�O      ,JATO      ,1991,T�XI A�REO          ,T�XI A�REO,0
46969,13588,AVI�O      ,TURBO�LICE,2001,PARTICULAR          ,PRIVADA   ,5
46972,13589,AVI�O      ,PIST�O    ,1980,INSTRU��O           ,INSTRU��O ,0
46973,13590,AVI�O      ,PIST�O    ,1969,PARTICULAR          ,PRIVADA   ,0
46977,11913,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
46980,13592,ULTRALEVE  ,PIST�O    ,1999,EXPERIMENTAL        ,EXPERIMENT,0
47011,13600,AVI�O      ,PIST�O    ,2007,PARTICULAR          ,PRIVADA   ,0
47012,13601,AVI�O      ,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,0
47013,13602,AVI�O      ,PIST�O    ,1985,T�XI A�REO          ,T�XI A�REO,0
47014,11723,AVI�O      ,JATO      ,2002,REGULAR             ,REGULAR   ,0
47015,13604,AVI�O      ,TURBO�LICE,2012,AGR�COLA            ,AGR�COLA  ,0
47016,13605,AVI�O      ,PIST�O    ,0,INSTRU��O           ,PRIVADA   ,0
47017,13606,AVI�O      ,PIST�O    ,1978,ESPECIALIZADA       ,AGR�COLA  ,0
47018,13607,PLANADOR   ,SEM TRA��O,1988,EXPERIMENTAL        ,EXPERIMENT,0
47019,13608,ULTRALEVE  ,PIST�O    ,2012,EXPERIMENTAL        ,EXPERIMENT,1
47023,13611,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
47024,12354,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
47025,8435,AVI�O      ,PIST�O    ,1976,ESPECIALIZADA       ,AGR�COLA  ,0
47047,13615,AVI�O      ,PIST�O    ,1984,AGR�COLA            ,AGR�COLA  ,1
47048,13616,AVI�O      ,PIST�O    ,1960,INSTRU��O           ,INSTRU��O ,0
47074,13639,AVI�O      ,PIST�O    ,1978,ESPECIALIZADA       ,AGR�COLA  ,0
47075,13208,AVI�O      ,PIST�O    ,1974,T�XI A�REO          ,T�XI A�REO,0
47080,13641,AVI�O      ,TURBO�LICE,2011,ESPECIALIZADA       ,ESPECIALIZ,0
47081,13642,HELIC�PTERO,TURBOEIXO ,2011,PARTICULAR          ,PRIVADA   ,0
47082,13643,AVI�O      ,PIST�O    ,2002,AGR�COLA            ,AGR�COLA  ,0
47102,13626,AVI�O      ,JATO      ,1983,REGULAR             ,REGULAR   ,0
47108,13663,AVI�O      ,PIST�O    ,2007,PARTICULAR          ,PRIVADA   ,2
47109,13664,AVI�O      ,PIST�O    ,1985,PARTICULAR          ,PRIVADA   ,0
47110,13665,AVI�O      ,TURBO�LICE,2012,AGR�COLA            ,AGR�COLA  ,0
47132,13682,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
47133,13683,AVI�O      ,TURBO�LICE,2007,PARTICULAR          ,AGR�COLA  ,0
47134,13684,AVI�O      ,PIST�O    ,2011,EXPERIMENTAL        ,EXPERIMENT,2
47138,34615,HELIC�PTERO,TURBOEIXO ,0,PARTICULAR          ,***       ,0
47142,576,AVI�O      ,TURBO�LICE,1986,T�XI A�REO          ,T�XI A�REO,10
47154,13695,AVI�O      ,PIST�O    ,2009,PARTICULAR          ,PRIVADA   ,0
47155,4847,AVI�O      ,PIST�O    ,1962,INSTRU��O           ,INSTRU��O ,0
47156,3452,AVI�O      ,PIST�O    ,1987,ESPECIALIZADA       ,AGR�COLA  ,0
47158,13699,ULTRALEVE  ,PIST�O    ,2011,EXPERIMENTAL        ,EXPERIMENT,0
47159,13700,AVI�O      ,PIST�O    ,1981,INSTRU��O           ,INSTRU��O ,0
47296,1334,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,AGR�COLA  ,1
47297,13723,AVI�O      ,PIST�O    ,2012,PARTICULAR          ,AGR�COLA  ,0
47298,13724,ULTRALEVE  ,PIST�O    ,1996,EXPERIMENTAL        ,EXPERIMENT,0
47333,12527,HELIC�PTERO,PIST�O    ,2001,INSTRU��O           ,INSTRU��O ,0
47334,9573,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
47339,1400,HELIC�PTERO,TURBOEIXO ,1988,T�XI A�REO          ,T�XI A�REO,0
47351,13746,AVI�O      ,PIST�O    ,2005,AGR�COLA            ,AGR�COLA  ,0
47353,13747,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
47354,12896,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,PRIVADA   ,0
47422,6218,AVI�O      ,PIST�O    ,1950,INSTRU��O           ,INSTRU��O ,0
47647,13934,AVI�O      ,PIST�O    ,2000,EXPERIMENTAL        ,EXPERIMENT,0
47648,13935,AVI�O      ,PIST�O    ,1992,ESPECIALIZADA       ,AGR�COLA  ,0
47649,13936,AVI�O      ,PIST�O    ,1986,ESPECIALIZADA       ,AGR�COLA  ,0
47650,13937,ULTRALEVE  ,PIST�O    ,2004,EXPERIMENTAL        ,EXPERIMENT,1
47651,13938,ULTRALEVE  ,PIST�O    ,2008,EXPERIMENTAL        ,EXPERIMENT,2
47652,13939,AVI�O      ,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,0
47659,13943,HELIC�PTERO,PIST�O    ,1998,INSTRU��O           ,INSTRU��O ,0
47661,4141,AVI�O      ,PIST�O    ,1994,T�XI A�REO          ,T�XI A�REO,1
47665,13949,AVI�O      ,PIST�O    ,2010,ESPECIALIZADA       ,PRIVADA   ,0
47674,9454,AVI�O      ,PIST�O    ,1995,ESPECIALIZADA       ,AGR�COLA  ,0
47675,13400,AVI�O      ,PIST�O    ,0,***                 ,***       ,0
47694,3119,AVI�O      ,PIST�O    ,1963,PARTICULAR          ,PRIVADA   ,0
47697,13966,AVI�O      ,PIST�O    ,2007,INSTRU��O           ,INSTRU��O ,0
47698,13967,AVI�O      ,TURBO�LICE,2006,T�XI A�REO          ,T�XI A�REO,0
47699,3689,AVI�O      ,TURBO�LICE,1976,T�XI A�REO          ,T�XI A�REO,0
47872,14094,AVI�O      ,PIST�O    ,2013,EXPERIMENTAL        ,EXPERIMENT,1
47876,14098,AVI�O      ,PIST�O    ,1972,PARTICULAR          ,PRIVADA   ,0
47879,14101,AVI�O      ,PIST�O    ,1975,T�XI A�REO          ,T�XI A�REO,2
47888,9054,AVI�O      ,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
47894,8165,HELIC�PTERO,TURBOEIXO ,1990,ADMINISTRA��O DIRETA,POLICIAL  ,0
47901,14119,AVI�O      ,TURBO�LICE,1978,T�XI A�REO          ,T�XI A�REO,0
47926,14136,AVI�O      ,***       ,0,EXPERIMENTAL        ,EXPERIMENT,0
47936,14138,ULTRALEVE  ,PIST�O    ,2005,EXPERIMENTAL        ,EXPERIMENT,0
47965,14154,ULTRALEVE  ,PIST�O    ,2005,EXPERIMENTAL        ,EXPERIMENT,0
47966,14155,AVI�O      ,PIST�O    ,1980,AGR�COLA            ,AGR�COLA  ,1
47979,14164,ULTRALEVE  ,PIST�O    ,0,EXPERIMENTAL        ,EXPERIMENT,0
47980,14165,AVI�O      ,PIST�O    ,1964,PARTICULAR          ,PRIVADA   ,0
47981,14166,AVI�O      ,TURBO�LICE,2012,PARTICULAR          ,AGR�COLA  ,1
47983,14167,HELIC�PTERO,TURBOEIXO ,1983,ADMINISTRA��O DIRETA,POLICIAL  ,0
47992,4243,AVI�O      ,PIST�O    ,1948,INSTRU��O           ,INSTRU��O ,0
47998,14179,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
48012,248,HELIC�PTERO,TURBOEIXO ,1983,M�LTIPLA            ,T�XI A�REO,0
48013,14191,HELIC�PTERO,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
48014,12358,AVI�O      ,PIST�O    ,1946,INSTRU��O           ,INSTRU��O ,0
48053,14218,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
48055,1297,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
48058,11540,AVI�O      ,JATO      ,1999,REGULAR             ,REGULAR   ,0
48137,9218,AVI�O      ,JATO      ,2006,PARTICULAR          ,PRIVADA   ,1
48429,11548,AVI�O      ,PIST�O    ,1978,PARTICULAR          ,PRIVADA   ,0
48438,635,AVI�O      ,JATO      ,1972,PARTICULAR          ,PRIVADA   ,0
48630,14627,AVI�O      ,PIST�O    ,1954,INSTRU��O           ,INSTRU��O ,0
48652,14628,HELIC�PTERO,TURBOEIXO ,2003,PARTICULAR          ,PRIVADA   ,0
48653,5904,AVI�O      ,PIST�O    ,1977,ESPECIALIZADA       ,AGR�COLA  ,0
48654,13508,AVI�O      ,TURBO�LICE,1974,T�XI A�REO          ,T�XI A�REO,0
48656,14631,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,0
48657,14632,ULTRALEVE  ,PIST�O    ,2009,EXPERIMENTAL        ,EXPERIMENT,0
48658,14633,ANF�BIO    ,PIST�O    ,2006,EXPERIMENTAL        ,EXPERIMENT,2
48660,2272,AVI�O      ,PIST�O    ,1969,INSTRU��O           ,INSTRU��O ,0
48661,3869,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,PRIVADA   ,0
48662,14637,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
48727,14645,HELIC�PTERO,TURBOEIXO ,1971,PARTICULAR          ,PRIVADA   ,2
48729,14646,ULTRALEVE  ,PIST�O    ,2008,EXPERIMENTAL        ,EXPERIMENT,0
48731,14647,ULTRALEVE  ,PIST�O    ,2011,EXPERIMENTAL        ,EXPERIMENT,0
48762,9064,AVI�O      ,PIST�O    ,1969,INSTRU��O           ,INSTRU��O ,0
48772,14660,AVI�O      ,PIST�O    ,1985,PARTICULAR          ,PRIVADA   ,0
48791,3789,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
48793,14662,ULTRALEVE  ,PIST�O    ,1988,EXPERIMENTAL        ,EXPERIMENT,0
48795,14663,AVI�O      ,PIST�O    ,1979,T�XI A�REO          ,T�XI A�REO,0
48796,11284,AVI�O      ,PIST�O    ,1978,PARTICULAR          ,PRIVADA   ,1
48797,14665,AVI�O      ,TURBO�LICE,2012,AGR�COLA            ,AGR�COLA  ,0
48799,14666,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
48800,2437,AVI�O      ,PIST�O    ,1992,AGR�COLA            ,AGR�COLA  ,0
48801,14662,ULTRALEVE  ,PIST�O    ,1988,EXPERIMENTAL        ,EXPERIMENT,0
48803,5118,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
48804,4855,AVI�O      ,PIST�O    ,1991,PARTICULAR          ,PRIVADA   ,0
48876,13392,AVI�O      ,PIST�O    ,1978,PARTICULAR          ,PRIVADA   ,0
48878,14685,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
48879,3013,AVI�O      ,PIST�O    ,1979,INSTRU��O           ,INSTRU��O ,0
48881,14687,AVI�O      ,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,0
48883,14688,AVI�O      ,PIST�O    ,1979,T�XI A�REO          ,T�XI A�REO,0
48912,12659,ULTRALEVE  ,PIST�O    ,1995,EXPERIMENTAL        ,EXPERIMENT,0
49053,14732,HELIC�PTERO,PIST�O    ,2010,PARTICULAR          ,PRIVADA   ,0
49113,14734,HELIC�PTERO,PIST�O    ,2009,PARTICULAR          ,PRIVADA   ,0
49115,14735,AVI�O      ,PIST�O    ,1979,AGR�COLA            ,AGR�COLA  ,0
49116,14736,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,PRIVADA   ,6
49117,13631,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
49118,14738,AVI�O      ,PIST�O    ,1999,AGR�COLA            ,AGR�COLA  ,0
49119,10482,AVI�O      ,TURBO�LICE,1999,AGR�COLA            ,AGR�COLA  ,0
49120,14740,AVI�O      ,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,2
49121,3646,AVI�O      ,PIST�O    ,1992,PARTICULAR          ,PRIVADA   ,0
49122,14742,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
49123,10586,AVI�O      ,PIST�O    ,1977,INSTRU��O           ,INSTRU��O ,0
49124,9320,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,PRIVADA   ,0
49125,2765,HELIC�PTERO,TURBOEIXO ,1970,PARTICULAR          ,PRIVADA   ,0
49152,14746,AVI�O      ,PIST�O    ,1970,INSTRU��O           ,INSTRU��O ,0
49154,14747,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
49155,14748,ULTRALEVE  ,PIST�O    ,2006,EXPERIMENTAL        ,EXPERIMENT,0
49156,5369,AVI�O      ,PIST�O    ,1988,INSTRU��O           ,INSTRU��O ,0
49157,6073,AVI�O      ,PIST�O    ,1960,INSTRU��O           ,INSTRU��O ,0
49158,12304,AVI�O      ,TURBO�LICE,2010,REGULAR             ,REGULAR   ,0
49194,14755,HELIC�PTERO,PIST�O    ,2007,ADMINISTRA��O DIRETA,POLICIAL  ,0
49233,14756,AVI�O      ,PIST�O    ,1982,PARTICULAR          ,PRIVADA   ,4
49237,14757,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,1
49451,256,AVI�O      ,PIST�O    ,1978,INSTRU��O           ,INSTRU��O ,0
49454,14816,HELIC�PTERO,TURBOEIXO ,2007,PARTICULAR          ,PRIVADA   ,0
49472,14817,HELIC�PTERO,PIST�O    ,2011,PARTICULAR          ,PRIVADA   ,0
49473,6192,AVI�O      ,PIST�O    ,1978,PARTICULAR          ,PRIVADA   ,0
49474,9416,AVI�O      ,JATO      ,2005,REGULAR             ,REGULAR   ,0
49475,10000,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
49476,34630,AVI�O      ,PIST�O    ,1976,***                 ,***       ,0
49478,14821,ULTRALEVE  ,PIST�O    ,0,EXPERIMENTAL        ,EXPERIMENT,0
49479,14822,ULTRALEVE  ,PIST�O    ,2005,EXPERIMENTAL        ,EXPERIMENT,0
49493,14823,AVI�O      ,PIST�O    ,2007,PARTICULAR          ,PRIVADA   ,0
49494,4475,AVI�O      ,PIST�O    ,1961,INSTRU��O           ,INSTRU��O ,0
49511,4714,HELIC�PTERO,TURBOEIXO ,1981,T�XI A�REO          ,T�XI A�REO,0
49513,14826,AVI�O      ,PIST�O    ,1966,PARTICULAR          ,PRIVADA   ,0
49591,14865,AVI�O      ,PIST�O    ,2011,PARTICULAR          ,PRIVADA   ,0
49592,14866,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
49593,14867,HELIC�PTERO,TURBOEIXO ,1988,T�XI A�REO          ,T�XI A�REO,0
49594,6506,AVI�O      ,PIST�O    ,1985,PARTICULAR          ,PRIVADA   ,0
49611,2151,AVI�O      ,PIST�O    ,1968,T�XI A�REO          ,T�XI A�REO,3
49612,9374,AVI�O      ,PIST�O    ,1985,ESPECIALIZADA       ,AGR�COLA  ,0
49614,14871,ULTRALEVE  ,PIST�O    ,2009,EXPERIMENTAL        ,EXPERIMENT,0
49615,13895,AVI�O      ,PIST�O    ,1960,PARTICULAR          ,PRIVADA   ,0
49616,10384,AVI�O      ,PIST�O    ,1994,PARTICULAR          ,PRIVADA   ,5
49617,9270,AVI�O      ,PIST�O    ,1980,T�XI A�REO          ,T�XI A�REO,0
49618,14875,AVI�O      ,JATO      ,1999,T�XI A�REO          ,T�XI A�REO,0
49619,14876,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
49620,12931,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
49651,14899,AVI�O      ,PIST�O    ,1979,INSTRU��O           ,INSTRU��O ,1
49671,14903,HELIC�PTERO,PIST�O    ,2010,PARTICULAR          ,PRIVADA   ,0
49672,9810,AVI�O      ,JATO      ,1992,REGULAR             ,REGULAR   ,0
49673,9054,AVI�O      ,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
49691,14906,AVI�O      ,TURBO�LICE,1979,ESPECIALIZADA       ,PRIVADA   ,0
49751,1059,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
49792,14954,HELIC�PTERO,TURBOEIXO ,1974,PARTICULAR          ,PRIVADA   ,0
49795,7780,AVI�O      ,PIST�O    ,1989,PARTICULAR          ,PRIVADA   ,0
49796,5690,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
49797,10605,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
49798,1237,AVI�O      ,PIST�O    ,1990,T�XI A�REO          ,T�XI A�REO,0
49814,14959,AVI�O      ,PIST�O    ,1987,ADMINISTRA��O DIRETA,PRIVADA   ,0
49876,14971,AVI�O      ,TURBO�LICE,1981,T�XI A�REO          ,T�XI A�REO,0
49878,11420,AVI�O      ,PIST�O    ,1979,INSTRU��O           ,INSTRU��O ,0
49880,14973,HELIC�PTERO,TURBOEIXO ,1997,M�LTIPLA            ,T�XI A�REO,0
49882,8821,AVI�O      ,PIST�O    ,1969,INSTRU��O           ,PRIVADA   ,0
49892,14975,AVI�O      ,PIST�O    ,1994,ESPECIALIZADA       ,PRIVADA   ,0
49911,14976,ULTRALEVE  ,PIST�O    ,2002,EXPERIMENTAL        ,EXPERIMENT,1
49931,14977,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
49932,14978,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
